Наименование,Номер документа,Принят,Опубликован,Источник,Принявший орган,Номер опубликования,Имя файла
"О создании рабочей группы межведомственной комиссии по вопросам обеспечения занятости населения, противодействия формированию просроченной задолженности по заработной плате и нелегальной занятости на территории городского округа Краснотурьинск",01-02/253-р,2024-08-20,2024-08-20,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5759,№ 01-02-253-р.pdf
"О внесении изменений в комплексную программу«Укрепление общественного здоровья населения городского округа Краснотурьинск до 2027года», утвержденную постановлением Администрации городского округа Краснотурьинск от 29.04.2021 № 353",01-01/620,2024-08-19,2024-08-19,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5758,№ 01-01-620.pdf
Об установлении публичного сервитута на земельный участок с кадастровым номером 66:50:0539002:118,01-01/628,2024-08-21,2024-08-21,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5761,№ 01-01-628.pdf
"О внесении изменений в положение о единовременном денежном вознаграждении спортсменам городского округа Краснотурьинск, достигшим высоких спортивных результатов, утвержденное постановлением Администрации городского округа Краснотурьинск от 16.07.2024 № 01-01/527",01-01/615,2024-08-16,2024-08-16,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5755,№ 01-01-615.pdf
"«О внесении изменений в проект организации дорожного движения на улично-дорожной сети муниципального образования городской округ Краснотурьинск, утвержденный постановлением Администрации городского округа Краснотурьинск № 72 от 20.01.2015».",проект,2024-08-21,2024-08-21,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5760,Постановление Администрации (нормативное) _О внесении изменений в проект организации дорожного движе.doc
Об оказании содействия военному комиссариату городов Краснотурьинск и Карпинск в организации и проведении осеннего призыва на военную службу граждан 1994 – 2006 годов рождения,01-01/612,2024-08-16,2024-08-16,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5756,№ 01-01-612.pdf
"Об утверждении порядка осмотра объекта индивидуального жилищного строительства или дома блокированной застройки для составления акта освидетельствования проведения основных работ по строительству (реконструкции) объекта индивидуального жилищного строительства либо реконструкции дома блокированной застройки, осуществляемых с привлечением средств материнского (семейного) капитала, на территории городского округа Краснотурьинск",01-01/619,2024-08-19,2024-08-19,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5757,№ 01-01-619.pdf
"О внесении изменений постановление Администрации городского округа Краснотурьинск от 12.05.2022 № 01-01/567 «Об утверждении административного регламента предоставления муниципальной услуги «Выдача акта освидетельствования проведения основных работ по строительству (реконструкции) объекта индивидуального жилищного строительства, осуществляемому с привлечением средств материнского (семейного) капитала»",01-01/616,2024-08-16,2024-08-16,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5754,№ 01-01-616.pdf
"О внесении изменений в постановление Главы городского округа Краснотурьинск от 23.05.2024 № 01-03/22 «Об увеличении (индексации) в 2024 году заработной платы работников муниципальных бюджетных, автономных и казенных учреждений городского округа Краснотурьинск»",01-03/37,2024-08-23,2024-08-23,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5766,№ 01-03-37.pdf
"О предоставлении дополнительных мер социальной поддержки  в виде единовременной денежной выплаты семье гражданина, заключившего контракт о прохождении военной службы   с Министерством обороны Российской Федерации",01-01/645,2024-08-27,2024-08-27,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5762,№ 01-01-645.pdf
"О предоставлении дополнительных мер социальной поддержки в виде единовременной денежной выплаты семье гражданина, заключившего контракт о прохождении военной службы  с Министерством обороны Российской Федерации",01-01/645,2024-08-27,2024-08-27,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5765,№ 01-01-645.pdf
О внесении изменений в постановление  Главы городского округа Краснотурьинск от 16.06.2016 № 45  «О создании межведомственной комиссии по обследованию мест массового пребывания людей на территории  городского округа Краснотурьинск»,01-03/38 ,2024-08-27,2024-08-27,Глава городского округа Краснотурьинск,Глава городского округа Краснотурьинск,5763,№ 01-03-38.pdf
Об утверждении актуализированной схемы теплоснабжения муниципального образования «Городской округ Краснотурьинск»с 2021 по 2040 год (актуализация на 2024 год),01-01/552,2024-07-29,2024-07-29,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5725,
О внесении изменений в постановление Главы городского округа Краснотурьинск от 16.06.2016 № 45 «О создании межведомственной комиссии по обследованию мест массового пребывания людей на территории городского округа Краснотурьинск»,01-03/38,2024-08-27,2024-08-27,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5764,№ 01-03-38.pdf
"О прекращении действия свидетельства об осуществлении перевозок по маршруту регулярных перевозок и карт соответствующего маршрута, раннее выданных без проведения открытого конкурса, предметом которого является право на получение свидетельства об осуществлении перевозок по соответствующему маршруту",01-01/550,2024-07-26,2024-07-26,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5724,№ 01-01-550.pdf
"О разработке плана основных мероприятий городского округа Краснотурьинск в области гражданской обороны, предупреждения и ликвидации чрезвычайных ситуаций, обеспечения пожарной безопасности и безопасности людей на водных объектах на 2025 год",01-01/567,2024-07-29,2024-07-29,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5726,№ 01-01-567.pdf
"О внесении изменений в муниципальную программу«Обеспечение общественной безопасности на территории городского округа Краснотурьинск до 2027 года», утвержденную постановлением Администрации городского округа Краснотурьинск от 26.03.2015 № 397",01-01/539,2024-07-24,2024-07-24,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5717,№ 01-01-539.pdf
"О внесении изменений в муниципальную программу «Профилактика правонарушений, экстремизма и терроризма на территории городского округа Краснотурьинск до 2027 года», утвержденную постановлением Администрации городского округа Краснотурьинск от 08.02.2018 № 133",проект,2024-07-26,2024-07-26,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5718,МКУ УГЗ 2 Постановление Администрации (нормативное) _ внесении изменений в муниципальную программу «Про_(137633v1).doc
"О внесении изменений в муниципальную программу «Обеспечение рационального, безопасного природопользования и развития лесного хозяйства на территории городского округа Краснотурьинск до 2027 года», утвержденную постановлением Администрации городского округа Краснотурьинск от 07.06.2023 № 01-01/442",проект,2024-07-26,2024-07-26,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5719,МКУ УГЗ Постановление Администрации (нормативное) _ внесении изменений в муниципальную программу «Обе_(137313v1).doc
"Об утверждении порядка поступления ответственному за координацию работы по вопросам профилактики и противодействия коррупции в органах местного самоуправления городского округа Краснотурьинск обращений и заявлений, являющихся основанием для проведения комиссии по соблюдению требований к служебному поведению муниципальных служащих и урегулированию конфликта интересов в городском округе Краснотурьинск",проект,2024-07-26,2024-07-26,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5720,ОКиМС Постановление Главы (нормативное) _б утверждении порядка поступления ответственному за координацию р.docx
"О внесении изменений в постановление Администрации городского округа Краснотурьинск от 09.02.2024 № 01-01/119 «О финансовом обеспечении организации отдыха детей в каникулярное время, включая мероприятия по обеспечению безопасности их жизни и здоровья, в санаторно-курортных организациях (санаториях, санаторных оздоровительных лагерях круглогодичного действия), оздоровительных лагерях с дневным пребыванием детей, лагере труда и отдыха, загородном оздоровительном лагере в 2024 году»",проект,2024-07-26,2024-07-26,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5721,УО постановление финансовое оздоровление в каникулы_изм5.docx
О проведении конкурсного отбора инициативных проектов на территории городского округа Краснотурьинск в 2024-2025 годах,01-01/548,2024-07-26,2024-07-26,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5722,№ 01-01-548.pdf
"О внесении изменений в постановление Администрации городского округа Краснотурьинск от 02.11.2018 № 1219 «Об определении перечня предприятий и учреждений для организации исполнения административных наказаний в виде обязательных работ в отношении должников по исполнительным производствам, проживающих на территории городского округа Краснотурьинск»",01-01/549,2024-07-26,2024-07-26,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5723,№ 01-01-549.pdf
"Об утверждении порядка поступления ответственному за координацию работы по вопросам профилактики и противодействия коррупции в органах местного самоуправления городского округа Краснотурьинск обращений и заявлений, являющихся основанием для проведения комиссии по соблюдению требований к служебному поведению муниципальных служащих и урегулированию конфликта интересовв городском округе Краснотурьинск",01-03/32,2024-07-31,2024-07-31,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5727,№ 01-03-32.pdf
"О внесении изменений в постановление Администрации городского округа Краснотурьинск от 02.11.2018 № 1218 «Об определении перечня предприятий и учреждений для организации исполнения уголовных наказаний в виде исправительных и обязательных работ в отношении осужденных, проживающих на территории городского округа Краснотурьинск»",01-01/573,2024-07-31,2024-07-31,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5728,№ 01-01-573.pdf
"Об утверждении порядка поступления ответственному за координацию работы по вопросам профилактики и противодействия коррупции в органах местного самоуправления городского округа Краснотурьинск обращений и заявлений, являющихся основанием для проведения комиссии по соблюдению требований к служебному поведению муниципальных служащих и урегулированию конфликта интересовв городском округе Краснотурьинск",01-03/32,2024-07-31,2024-07-31,Глава городского округа Краснотурьинск,Глава городского округа Краснотурьинск,5729,№ 01-03-32.pdf
О подготовке и проведении спортивного праздника День физкультурника,01-01/571,2024-07-31,2024-07-31,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5730,№ 01-01-571.pdf
"О внесении изменений в муниципальную программу «Профилактика правонарушений, экстремизма и терроризма на территории городского округа Краснотурьинск до 2027 года», утвержденную постановлением Администрации городского округа Краснотурьинск от 08.02.2018 № 133",01-01/570,2024-07-31,2024-07-31,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5731,№ 01-01-570.pdf
"О внесении изменений в муниципальную программу «Обеспечение рационального, безопасного природопользования и развития лесного хозяйства на территории городского округа Краснотурьинскдо 2027 года», утвержденную постановлением Администрации городского округа Краснотурьинск от 07.06.2023 № 01-01/442",01-01/569,2024-07-31,2024-07-31,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5732,№ 01-01-569.pdf
"О внесении изменений в постановление Администрации городского округа Краснотурьинск от 09.02.2024 № 01-01/119 «О финансовом обеспечении организации отдыха детей в каникулярное время, включая мероприятия по обеспечению безопасности их жизни и здоровья, в санаторно-курортных организациях (санаториях, санаторных оздоровительных лагерях круглогодичного действия), оздоровительных лагеряхс дневным пребыванием детей, лагере труда и отдыха, загородном оздоровительном лагере в 2024 году»",01-01/568,2024-07-31,2024-07-31,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5733,№ 01-01-568.pdf
"О внесении изменений в единый перечень названий улиц городского округа Краснотурьинск, утвержденный постановлением Главы городского округа Краснотурьинск от 28.03.2007 № 304",проект,2024-08-01,2024-08-01,Глава городского округа Краснотурьинск,Глава городского округа Краснотурьинск,5734,Постановление Главы (нормативное) _О внесении изменений в единый перечень названий улиц городского о.docx
"О внесении изменений в постановление Администрации городского округа Краснотурьинск от 15.06.2023 № 01-01/458 «Об утверждении порядка создания, содержания, охраны и вырубки зеленых насаждений на территории городского округа Краснотурьинск»",проект,2024-08-01,2024-08-01,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5735,"Постановление изменение в порядок создания, содержания, охраны и вырубки зеленых насаждений.docx"
"О внесении изменений в постановление Администрации городского округа Краснотурьинск от 07.02.2023 № 01-01/107 «Об утверждении мест, на которые запрещается возвращать животных без владельцев, отловленных с территории городского округа Краснотурьинск, и перечня лиц, уполномоченных на принятие решений о возврате животных без владельцев на прежние места обитания»",проект,2024-08-01,2024-08-01,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5736,Постановление изменения в места на которые запрещается возвращать животных без владельцев в части Саханенко.docx
О проведении традиционного ежегодного конкурса  молодых журналистов «Новая строка-2024»  памяти Ирины Павловны Степаново,01-01/578 ,2024-08-01,2024-08-01,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5737,№ 01-01-578 Новая строка.pdf
Об утверждении порядка установления особого противопожарного режима на территории городского округа Краснотурьинск,проект,2024-08-05,2024-08-05,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5738,
"О внесении изменений в постановление Главы городского округа Краснотурьинск от 16.07.2024 № 01-03/30 «Об антитеррористической комиссии в городском округе Краснотурьинск, расположенном  на территории Свердловской области»",01-03/33 ,2024-08-05,2024-08-05,Глава городского округа Краснотурьинск,Глава городского округа Краснотурьинск,5739,№ 01-03-33.pdf
"О внесении изменений в постановление Администрации городского округа Краснотурьинск от 15.06.2023 № 01-01/458 «Об утверждении порядка создания, содержания, охраны и вырубки зеленых насаждений  на территории городского округа Краснотурьинск»",01-01/591,2024-08-07,2024-08-07,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5740,№ 01-01-591.pdf
"О внесении изменений в постановление Администрации городского округа Краснотурьинск от 07.02.2023 № 01-01/107 «Об утверждении мест,  на которые запрещается возвращать животных без владельцев, отловленных с территории городского округа Краснотурьинск, и перечня лиц, уполномоченных на принятие решений о возврате животных без владельцев на прежние места обитания»",01-01/592 ,2024-08-07,2024-08-07,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5741,№ 01-01-592.pdf
"О внесении изменений в единый перечень названий улиц городского округа Краснотурьинск, утвержденный постановлением Главы городского округа Краснотурьинск от 28.03.2007 № 304",01-03/34 ,2024-08-07,2024-08-07,Глава городского округа Краснотурьинск,Глава городского округа Краснотурьинск,5742,№ 01-03-34.pdf
"О внесении изменений постановление Администрации городского округа Краснотурьинск от 12.05.2022 № 01-01/567 «Об утверждении административного регламента предоставления муниципальной услуги «Выдача акта освидетельствования проведения основных работ по строительству (реконструкции) объекта индивидуального жилищного строительства, осуществляемому с привлечением средств материнского (семейного) капитала»",проект,2024-08-09,2024-08-09,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5743,Постановление Администрации (нормативное) _ внесении изменений постановлен...дског.docx
О внесении изменений в постановление Администрации городского округа Краснотурьинск от 16.12.2011 № 1868 «О создании административной комиссии городского округа Краснотурьинск»,01-01/597 ,2024-08-09,2024-08-09,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5746,№ 01-01-597.pdf
"Об утверждении порядка осмотра объекта индивидуального жилищного строительства или дома блокированной застройки для составления акта освидетельствования проведения основных работ по строительству (реконструкции) объекта индивидуального жилищного строительства либо реконструкции дома блокированной застройки, осуществляемых с привлечением средств материнского (семейного) капитала, на территории городского округа Краснотурьинск",проект,2024-08-12,2024-08-12,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5744,Постановление Администрации (ненормативное) _б утверждении порядка осмотра...ого ж.docx
"О внесении изменений в комплексную программу «Укрепление общественного здоровья населения городского округа Краснотурьинск до 2027года», утвержденную постановлением Администрации городского округа Краснотурьинск от 29.04.2021 № 353 (нормативный)",проект,2024-08-12,2024-08-12,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5745,Постановление Администрации (нормативное) _О внесении изменений в комплекс...ение .docx
"Об утверждении плана мероприятий месячника, посвященного празднованию Дня пенсионера в Свердловской области, Дня народов Среднего Урала на территории городского округа Краснотурьинск,                                    в августе-сентябре 2024 года",01-02/244-р ,2024-08-12,2024-08-12,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5748,№ 01-02-244-р.pdf
Об утверждении порядка установления особого противопожарного режима на территории городского округа Краснотурьинск,01-03/35 ,2024-08-12,2024-08-12,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5749,№ 01-03-35.pdf
"О внесении изменений в положение о единовременном денежном вознаграждении спортсменам городского округа Краснотурьинск, достигшим высоких спортивных результатов, утвержденное постановлением Администрации городского округа Краснотурьинск от 16.07.2024 № 01-01/527",проект,2024-08-13,2024-08-13,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5747,Постановление Администрации (нормативное) _ внесении изменений в Положение...нежном.doc
"О внесении изменений в состав антитеррористической комиссии городского округа Краснотурьинск, расположенного на территории Свердловской области, утвержденный  постановлением Главы городского округа Краснотурьинск от 16.07.2024 № 01-03/30",01-03/36 ,2024-08-13,2024-08-13,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5750,№ 01-03-36.pdf
"О внесении изменений в перечень муниципального имущества городского округа Краснотурьинск, свободного от прав третьих лиц (за исключением права хозяйственного ведения, права оперативного управления, а также имущественных прав субъектов малого и среднего предпринимательства), утвержденный постановлением Администрации городского округа Краснотурьинск от 22.04.2019 № 422",01-01/609 ,2024-08-14,2024-08-14,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5751,№ 01-01-609.pdf
О создании муниципального автономного учреждения дополнительного образования «Спортивная школа единоборств»,01-01/610 ,2024-08-14,2024-08-14,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5752,№ 01-01-610.pdf
"Об освобождении земельного участка, самовольно занятого  хозяйственными постройками",01-01/611 ,2024-08-14,2024-08-14,Администрация городского округа Краснотурьинск,Администрация городского округа Краснотурьинск,5753,№ 01-01-611.pdf
